2022-01-03,399.049988,401.940002,396.880005,401.679993,398.741425,40575900
2022-01-04,402.239990,402.279999,393.290009,396.470001,393.569519,58027200
2022-01-05,394.739990,395.890015,384.029999,384.290009,381.478638,75739800
2022-01-06,382.420013,387.350006,380.130005,384.019989,381.210602,70814300
2022-01-07,384.029999,385.760010,378.040009,379.859985,377.081024,72652300
2022-01-10,374.820007,380.640015,369.309998,380.109985,377.329224,91770500
2022-01-11,379.359985,385.989990,377.220001,385.820007,382.997437,68295700
2022-01-12,388.459991,390.200012,385.010010,387.350006,384.516266,54576400
2022-01-13,388.769989,389.470001,376.700012,377.660004,374.897156,77994000
2022-01-14,375.070007,380.350006,374.859985,380.010010,377.229919,80121200
2022-01-18,374.040009,376.220001,369.769989,370.549988,367.839142,75450900
2022-01-19,372.149994,374.690002,366.209991,366.480011,363.798950,81791500
2022-01-20,369.790009,373.869995,361.170013,361.720001,359.073761,88610700
2022-01-21,359.470001,362.179993,351.399994,351.690002,349.117126,143388900
2022-01-24,345.910004,353.980011,334.149994,353.299988,350.715332,198685800
2022-01-25,346.670013,351.029999,341.679993,345.109985,342.585236,124398400
2022-01-26,352.910004,356.880005,340.779999,344.570007,342.049225,146559500
2022-01-27,349.399994,351.269989,340.049988,341.100006,338.604614,95255700
2022-01-28,343.029999,352.019989,337.950012,351.799988,349.226349,108167900
2022-01-31,353.200012,363.649994,351.519989,363.049988,360.394012,94326400
2022-02-01,364.429993,366.190002,359.140015,365.519989,362.845947,74433000
2022-02-02,369.760010,370.100006,364.290009,368.489990,365.794220,78777100
2022-02-03,358.529999,361.929993,352.459991,353.549988,350.963501,95384800
2022-02-04,354.079987,361.399994,351.970001,358.010010,355.390930,86318300
2022-02-07,358.619995,361.049988,353.839996,355.130005,352.531982,58198100
2022-02-08,353.959991,360.239990,352.799988,359.119995,356.492767,64720900
2022-02-09,363.760010,366.809998,362.119995,366.730011,364.047119,55766400
2022-02-10,359.519989,366.489990,356.540009,358.429993,355.807800,112468500
2022-02-11,358.429993,360.070007,345.799988,347.059998,344.520996,101569100
2022-02-14,346.489990,350.980011,343.890015,347.489990,344.947815,80254400
2022-02-15,352.910004,356.369995,351.820007,356.130005,353.524658,55128800
2022-02-16,353.820007,357.089996,350.709991,356.040009,353.435303,58947100
2022-02-17,352.739990,353.459991,345.019989,345.450012,342.922821,61801400
2022-02-18,346.410004,346.809998,339.140015,341.510010,339.011597,80001500
